,component,cui,term
372,aspirin,S-12013811000001100,Aspirin 62.5mg/5ml oral solution
373,aspirin,S-12013911000001100,Aspirin 62.5mg/5ml oral suspension
374,aspirin,S-11981411000001100,Aspirin 62.5mg/5ml oral solution
375,aspirin,S-11980811000001100,Aspirin 62.5mg/5ml oral suspension
376,aspirin,S-12012111000001100,Aspirin 100mg/5ml oral solution
377,warfarin,S-319734006,Warfarin 3mg tablets
378,warfarin,S-8798511000001100,Warfarin 3mg/5ml oral solution
379,warfarin,S-8798611000001100,Warfarin 3mg/5ml oral suspension
380,warfarin,S-13017011000001100,Warfarin 4.16mg/5ml oral solution
381,warfarin,S-375374009,Warfarin 4mg tablets
382,warfarin,S-13017111000001100,Warfarin 4mg/5ml oral solution
383,aspirin,S-21777711000001100,Aspirin 75mg gastro-resistant tablets
384,aspirin,S-16431611000001100,Aspirin 75mg gastro-resistant tablets
385,aspirin,S-15967511000001100,Aspirin 75mg gastro-resistant tablets
386,aspirin,S-30798211000001100,Aspirin 25mg capsules
387,aspirin,S-30791611000001100,Aspirin 25mg capsules
388,dabigatran,S-19465811000001100,Pradaxa 150mg capsules
389,clopidogrel,S-16072911000001100,Clopidogrel 25mg/5ml oral suspension
390,clopidogrel,S-16060011000001100,Clopidogrel 25mg/5ml oral suspension
391,clopidogrel,S-429540001,Clopidogrel 300mg tablets
392,rivaroxaban,S-27160311000001100,Xarelto 2.5mg tablets
393,aspirin,S-12012211000001100,Aspirin 15mg/5ml oral solution
394,aspirin,S-12012311000001100,Aspirin 15mg/5ml oral suspension
395,aspirin,S-11972611000001100,Aspirin 15mg/5ml oral solution
396,aspirin,S-11971811000001100,Aspirin 15mg/5ml oral suspension
397,aspirin,S-12013211000001100,Aspirin 37.5mg/5ml oral solution
398,rivaroxaban,S-19841411000001100,Xarelto 20mg tablets
399,clopidogrel,S-8400511000001100,Clopidogrel 75mg/5ml oral suspension
400,clopidogrel,S-18747911000001100,Clopidogrel 1mg/ml oral suspension
401,clopidogrel,S-22244311000001100,Clopidogrel 75mg/5ml oral solution
402,clopidogrel,S-8426611000001100,Clopidogrel 75mg/5ml oral suspension
403,prasugrel,S-36760211000001104,Prasugrel 10mg tablets
404,dabigatran,S-13504711000001100,Pradaxa 75mg capsules
405,prasugrel,S-36916911000001104,Prasugrel 10mg tablets
406,prasugrel,S-36760011000001104,Prasugrel 5mg tablets
407,prasugrel,S-36882311000001104,Prasugrel 5mg tablets
408,prasugrel,S-36927711000001104,Prasugrel 5mg tablets
409,clopidogrel,S-32338411000001100,Clopidogrel 6mg/ml oral suspension
410,clopidogrel,S-34682711000001100,Clopidogrel 7mg/ml oral suspension
411,aspirin,S-852711000001109,Aspirin 75mg dispersible tablets
412,aspirin,S-21776611000001100,Aspirin 75mg dispersible tablets
413,aspirin,S-19429611000001100,Aspirin 75mg dispersible tablets
414,aspirin,S-319775004,Aspirin 75mg tablets
415,aspirin,S-17879711000001100,Aspirin 75mg tablets
416,aspirin,S-18082911000001100,Aspirin 75mg tablets
417,aspirin,S-29774911000001100,Aspirin 75mg tablets
418,aspirin,S-21777311000001100,Aspirin 75mg tablets
419,aspirin,S-319781007,Aspirin 75mg gastro-resistant tablets
420,aspirin,S-138011000001102,Aspirin 75mg gastro-resistant tablets
421,edoxaban,S-29903211000001100,Edoxaban 15mg tablets
422,edoxaban,S-29902411000001100,Lixiana 30mg tablets
423,edoxaban,S-29902111000001100,Lixiana 15mg tablets
424,edoxaban,S-29902711000001100,Lixiana 60mg tablets
425,prasugrel,S-443469008,Prasugrel 10mg tablets
426,prasugrel,S-443088009,Prasugrel 5mg tablets
427,apixaban,S-703907006,Apixaban 2.5mg tablets
428,apixaban,S-698090000,Apixaban (substance)
429,rivaroxaban,S-442031002,Rivaroxaban (substance)
430,dabigatran,S-698871007,Dabigatran (substance)
431,edoxaban,S-712778008,Edoxaban (substance)
432,warfarin,S-372756006,Warfarin (substance)
433,aspirin,S-387458008,Aspirin (substance)
434,clopidogrel,S-386952008,Clopidogrel (substance)
435,dipyridamole,S-387371005,Dipyridamole (substance)
436,ticagrelor,S-698805004,Ticagrelor (substance)
437,prasugrel,S-443129001,Prasugrel (substance)
